gavrasm Gerd's AVR assembler version 3.3 (C)2012 by DG4FAC
----------------------------------------------------------
Source file: build.s.parse
Hex file:    build.s.hex
Eeprom file: build.s.eep
Compiled:    08.02.2014, 19:08:32
Pass:        2
     1: .device atmega16
     2: cseg:
     3: .org 0x00
     4: 000000   940C  jmp 0x236 ;  0x236
        000001   0236
     5: 000002   940C  jmp 0x286 ;  0x286
        000003   0286
     6: 000004   940C  jmp 0x286 ;  0x286
        000005   0286
     7: 000006   940C  jmp 0x286 ;  0x286
        000007   0286
     8: 000008   940C  jmp 0x286 ;  0x286
        000009   0286
     9: 00000A   940C  jmp 0x286 ;  0x286
        00000B   0286
    10: 00000C   940C  jmp 0x286 ;  0x286
        00000D   0286
    11: 00000E   940C  jmp 0x286 ;  0x286
        00000F   0286
    12: 000010   940C  jmp 0x286 ;  0x286
        000011   0286
    13: 000012   940C  jmp 0x286 ;  0x286
        000013   0286
    14: 000014   940C  jmp 0x286 ;  0x286
        000015   0286
    15: 000016   940C  jmp 0x286 ;  0x286
        000017   0286
    16: 000018   940C  jmp 0x286 ;  0x286
        000019   0286
    17: 00001A   940C  jmp 0x286 ;  0x286
        00001B   0286
    18: 00001C   940C  jmp 0x286 ;  0x286
        00001D   0286
    19: 00001E   940C  jmp 0x286 ;  0x286
        00001F   0286
    20: 000020   940C  jmp 0x286 ;  0x286
        000021   0286
    21: 000022   940C  jmp 0x286 ;  0x286
        000023   0286
    22: 000024   940C  jmp 0x286 ;  0x286
        000025   0286
    23: 000026   940C  jmp 0x286 ;  0x286
        000027   0286
    24: 000028   940C  jmp 0x286 ;  0x286
        000029   0286
   531: 00023F   E0EA  ldi r30, 0x0A ; 10
   532: 000240   940C  jmp 0xa02 ;  0xa02
        000241   0A02
   533: 000242   019C  movw r18, r24
   534: 000243   3181  cpi r24, 0x11 ; 17
   535: 000244   0591  cpc r25, r1
   536: 000245   F004  brlt .+28      ;  0x4c8
   537: 000246   01FC  movw r30, r24
   538: 000247   57E8  subi r30, 0x78 ; 120
   539: 000248   4FFE  sbci r31, 0xFE ; 254
   540: 000249   E081  ldi r24, 0x01 ; 1
   541: 00024A   E090  ldi r25, 0x00 ; 0
   542: 00024B   8140  ld r20, Z
   543: 00024C   2344  and r20, r20
   544: 00024D   F401  brne .+4       ;  0x4c0
   545: 00024E   E080  ldi r24, 0x00 ; 0
   546: 00024F   E090  ldi r25, 0x00 ; 0
   547: 000250   3F20  cpi r18, 0xF0 ; 240
   548: 000251   0531  cpc r19, r1
   549: 000252   F404  brge .+22      ;  0x4dc
   550: 000253   C000  rjmp .+4       ;  0x4cc
   551: 000254   E080  ldi r24, 0x00 ; 0
   552: 000255   E090  ldi r25, 0x00 ; 0
   553: 000256   01F9  movw r30, r18
   554: 000257   56E8  subi r30, 0x68 ; 104
   555: 000258   4FFE  sbci r31, 0xFE ; 254
   556: 000259   E041  ldi r20, 0x01 ; 1
   557: 00025A   E050  ldi r21, 0x00 ; 0
   558: 00025B   8960  ldd r22, Z+16 ; 0x10
   559: 00025C   2366  and r22, r22
   560: 00025D   F401  brne .+4       ;  0x4e0
   561: 00025E   E040  ldi r20, 0x00 ; 0
   562: 00025F   E050  ldi r21, 0x00 ; 0
   563: 000260   0F84  add r24, r20
   564: 000261   1F95  adc r25, r21
   565: 000262   3022  cpi r18, 0x02 ; 2
   566: 000263   0531  cpc r19, r1
   567: 000264   F004  brlt .+16      ;  0x4fa
   568: 000265   01F9  movw r30, r18
   569: 000266   56E9  subi r30, 0x69 ; 105
   570: 000267   4FFE  sbci r31, 0xFE ; 254
   571: 000268   E041  ldi r20, 0x01 ; 1
   572: 000269   E050  ldi r21, 0x00 ; 0
   573: 00026A   8160  ld r22, Z
   574: 00026B   2366  and r22, r22
   575: 00026C   F401  brne .+4       ;  0x4fe
   576: 00026D   E040  ldi r20, 0x00 ; 0
   577: 00026E   E050  ldi r21, 0x00 ; 0
   578: 00026F   0F48  add r20, r24
   579: 000270   1F59  adc r21, r25
   580: 000271   3F2F  cpi r18, 0xFF ; 255
   581: 000272   0531  cpc r19, r1
   582: 000273   F404  brge .+16      ;  0x518
   583: 000274   01F9  movw r30, r18
   584: 000275   56E8  subi r30, 0x68 ; 104
   585: 000276   4FFE  sbci r31, 0xFE ; 254
   586: 000277   E081  ldi r24, 0x01 ; 1
   587: 000278   E090  ldi r25, 0x00 ; 0
   588: 000279   8161  ldd r22, Z+1 ; 0x01
   589: 00027A   2366  and r22, r22
   590: 00027B   F401  brne .+4       ;  0x51c
   591: 00027C   E080  ldi r24, 0x00 ; 0
   592: 00027D   E090  ldi r25, 0x00 ; 0
   593: 00027E   0F84  add r24, r20
   594: 00027F   1F95  adc r25, r21
   595: 000280   3120  cpi r18, 0x10 ; 16
   596: 000281   0531  cpc r19, r1
   597: 000282   F004  brlt .+16      ;  0x536
   598: 000283   01F9  movw r30, r18
   599: 000284   57E7  subi r30, 0x77 ; 119
   600: 000285   4FFE  sbci r31, 0xFE ; 254
   601: 000286   E061  ldi r22, 0x01 ; 1
   602: 000287   E070  ldi r23, 0x00 ; 0
   603: 000288   8140  ld r20, Z
   604: 000289   2344  and r20, r20
   605: 00028A   F401  brne .+4       ;  0x53a
   606: 00028B   E060  ldi r22, 0x00 ; 0
   607: 00028C   E070  ldi r23, 0x00 ; 0
   608: 00028D   0F68  add r22, r24
   609: 00028E   1F79  adc r23, r25
   610: 00028F   3122  cpi r18, 0x12 ; 18
   611: 000290   0531  cpc r19, r1
   612: 000291   F004  brlt .+16      ;  0x554
   613: 000292   01F9  movw r30, r18
   614: 000293   57E9  subi r30, 0x79 ; 121
   615: 000294   4FFE  sbci r31, 0xFE ; 254
   616: 000295   E041  ldi r20, 0x01 ; 1
   617: 000296   E050  ldi r21, 0x00 ; 0
   618: 000297   8180  ld r24, Z
   619: 000298   2388  and r24, r24
   620: 000299   F401  brne .+4       ;  0x558
   621: 00029A   E040  ldi r20, 0x00 ; 0
   622: 00029B   E050  ldi r21, 0x00 ; 0
   623: 00029C   0F46  add r20, r22
   624: 00029D   1F57  adc r21, r23
   625: 00029E   3F21  cpi r18, 0xF1 ; 241
   626: 00029F   0531  cpc r19, r1
   627: 0002A0   F404  brge .+16      ;  0x572
   628: 0002A1   01F9  movw r30, r18
   629: 0002A2   56E8  subi r30, 0x68 ; 104
   630: 0002A3   4FFE  sbci r31, 0xFE ; 254
   631: 0002A4   E081  ldi r24, 0x01 ; 1
   632: 0002A5   E090  ldi r25, 0x00 ; 0
   633: 0002A6   8567  ldd r22, Z+15 ; 0x0f
   634: 0002A7   2366  and r22, r22
   635: 0002A8   F401  brne .+4       ;  0x576
   636: 0002A9   E080  ldi r24, 0x00 ; 0
   637: 0002AA   E090  ldi r25, 0x00 ; 0
   638: 0002AB   0F84  add r24, r20
   639: 0002AC   1F95  adc r25, r21
   640: 0002AD   3E2F  cpi r18, 0xEF ; 239
   641: 0002AE   0531  cpc r19, r1
   642: 0002AF   F404  brge .+16      ;  0x590
   643: 0002B0   5628  subi r18, 0x68 ; 104
   644: 0002B1   4F3E  sbci r19, 0xFE ; 254
   645: 0002B2   E041  ldi r20, 0x01 ; 1
   646: 0002B3   E050  ldi r21, 0x00 ; 0
   647: 0002B4   01F9  movw r30, r18
   648: 0002B5   8921  ldd r18, Z+17 ; 0x11
   649: 0002B6   2322  and r18, r18
   650: 0002B7   F401  brne .+4       ;  0x594
   651: 0002B8   E040  ldi r20, 0x00 ; 0
   652: 0002B9   E050  ldi r21, 0x00 ; 0
   653: 0002BA   0F84  add r24, r20
   654: 0002BB   1F95  adc r25, r21
   655: 0002BC   9508  ret
   656: 0002BD   01DC  movw r26, r24
   657: 0002BE   50A0  subi r26, 0x00 ; 0
   658: 0002BF   4FBF  sbci r27, 0xFF ; 255
   659: 0002C0   E9E8  ldi r30, 0x98 ; 152
   660: 0002C1   E0F2  ldi r31, 0x02 ; 2
   661: 0002C2   C000  rjmp .+4       ;  0x5aa
   662: 0002C3   918E  ld r24, -X
   663: 0002C4   9382  st -Z, r24
   664: 0002C5   E081  ldi r24, 0x01 ; 1
   665: 0002C6   39E8  cpi r30, 0x98 ; 152
   666: 0002C7   07F8  cpc r31, r24
   667: 0002C8   F401  brne .-12      ;  0x5a6
   668: 0002C9   9508  ret
   669: 0002CA   922F  push r2
   670: 0002CB   923F  push r3
   671: 0002CC   924F  push r4
   672: 0002CD   925F  push r5
   673: 0002CE   926F  push r6
   674: 0002CF   927F  push r7
   675: 0002D0   928F  push r8
   676: 0002D1   929F  push r9
   677: 0002D2   92AF  push r10
   678: 0002D3   92BF  push r11
   679: 0002D4   92DF  push r13
   680: 0002D5   92EF  push r14
   681: 0002D6   92FF  push r15
   682: 0002D7   930F  push r16
   683: 0002D8   931F  push r17
   684: 0002D9   93DF  push r29
   685: 0002DA   93CF  push r28
   686: 0002DB   B7CD  in r28, 0x3d ; 61
   687: 0002DC   B7DE  in r29, 0x3e ; 62
   688: 0002DD   9765  sbiw r28, 0x15 ; 21
   689: 0002DE   B60F  in r0, 0x3f ; 63
   690: 0002DF   94F8  cli
   691: 0002E0   BFDE  out 0x3e, r29 ; 62
   692: 0002E1   BE0F  out 0x3f, r0 ; 63
   693: 0002E2   BFCD  out 0x3d, r28 ; 61
   694: 0002E3   EF0F  ldi r16, 0xFF ; 255
   695: 0002E4   C000  rjmp .+16      ;  0x5fa
   696: 0002E5   3006  cpi r16, 0x06 ; 6
   697: 0002E6   F400  brcc .+12      ;  0x5fa
   698: 0002E7   2FE0  mov r30, r16
   699: 0002E8   E0F0  ldi r31, 0x00 ; 0
   700: 0002E9   56EE  subi r30, 0x6E ; 110
   701: 0002EA   4FFE  sbci r31, 0xFE ; 254
   702: 0002EB   8110  ld r17, Z
   703: 0002EC   C000  rjmp .+2       ;  0x5fc
   704: 0002ED   E010  ldi r17, 0x00 ; 0
   705: 0002EE   2EE1  mov r14, r17
   706: 0002EF   94E2  swap r14
   707: 0002F0   E0AF  ldi r26, 0x0F ; 15
   708: 0002F1   22EA  and r14, r26
   709: 0002F2   EB86  ldi r24, 0xB6 ; 182
   710: 0002F3   E060  ldi r22, 0x00 ; 0
   711: 0002F4   940E  call 0x2b8 ;  0x2b8
        0002F5   02B8
   712: 0002F6   2D8E  mov r24, r14
   713: 0002F7   6180  ori r24, 0x10 ; 16
   714: 0002F8   E060  ldi r22, 0x00 ; 0
   715: 0002F9   940E  call 0x2b8 ;  0x2b8
        0002FA   02B8
   716: 0002FB   2F81  mov r24, r17
   717: 0002FC   708F  andi r24, 0x0F ; 15
   718: 0002FD   E060  ldi r22, 0x00 ; 0
   719: 0002FE   940E  call 0x2b8 ;  0x2b8
        0002FF   02B8
   720: 000300   E080  ldi r24, 0x00 ; 0
   721: 000301   E061  ldi r22, 0x01 ; 1
   722: 000302   940E  call 0x2b8 ;  0x2b8
        000303   02B8
   723: 000304   5F0F  subi r16, 0xFF ; 255
   724: 000305   3006  cpi r16, 0x06 ; 6
   725: 000306   F401  brne .-68      ;  0x5ea
   726: 000307   E480  ldi r24, 0x40 ; 64
   727: 000308   B987  out 0x07, r24 ; 7
   728: 000309   E887  ldi r24, 0x87 ; 135
   729: 00030A   B986  out 0x06, r24 ; 6
   730: 00030B   E080  ldi r24, 0x00 ; 0
   731: 00030C   940E  call 0x28a ;  0x28a
        00030D   028A
   732: 00030E   940E  call 0xaee ;  0xaee
        00030F   0AEE
   733: 000310   9AB8  sbi 0x17, 0 ; 23
   734: 000311   E9E8  ldi r30, 0x98 ; 152
   735: 000312   E0F3  ldi r31, 0x03 ; 3
   736: 000313   C000  rjmp .+2       ;  0x64a
   737: 000314   9212  st -Z, r1
   738: 000315   E032  ldi r19, 0x02 ; 2
   739: 000316   39E8  cpi r30, 0x98 ; 152
   740: 000317   07F3  cpc r31, r19
   741: 000318   F401  brne .-10      ;  0x648
   742: 000319   E982  ldi r24, 0x92 ; 146
   743: 00031A   E090  ldi r25, 0x00 ; 0
   744: 00031B   940E  call 0x59a ;  0x59a
        00031C   059A
   745: 00031D   E181  ldi r24, 0x11 ; 17
   746: 00031E   940E  call 0x40a ;  0x40a
        00031F   040A
   747: 000320   E080  ldi r24, 0x00 ; 0
   748: 000321   E060  ldi r22, 0x00 ; 0
   749: 000322   940E  call 0x3f4 ;  0x3f4
        000323   03F4
   750: 000324   E080  ldi r24, 0x00 ; 0
   751: 000325   E091  ldi r25, 0x01 ; 1
   752: 000326   9390  sts 0x03A2, r25
        000327   03A2
   753: 000328   9380  sts 0x03A1, r24
        000329   03A1
   754: 00032A   2CE1  mov r14, r1
   755: 00032B   E0F1  ldi r31, 0x01 ; 1
   756: 00032C   2EFF  mov r15, r31
   757: 00032D   E1E0  ldi r30, 0x10 ; 16
   758: 00032E   2E8E  mov r8, r30
   759: 00032F   2C91  mov r9, r1
   760: 000330   24DD  eor r13, r13
   761: 000331   94D3  inc r13
   762: 000332   015E  movw r10, r28
   763: 000333   9408  sec
   764: 000334   1CA1  adc r10, r1
   765: 000335   1CB1  adc r11, r1
   766: 000336   E670  ldi r23, 0x60 ; 96
   767: 000337   2E67  mov r6, r23
   768: 000338   E070  ldi r23, 0x00 ; 0
   769: 000339   2E77  mov r7, r23
   770: 00033A   E66B  ldi r22, 0x6B ; 107
   771: 00033B   2E46  mov r4, r22
   772: 00033C   E060  ldi r22, 0x00 ; 0
   773: 00033D   2E56  mov r5, r22
   774: 00033E   E052  ldi r21, 0x02 ; 2
   775: 00033F   2E25  mov r2, r21
   776: 000340   2C31  mov r3, r1
   777: 000341   C000  rjmp .+460     ;  0x870
   778: 000342   0187  movw r16, r14
   779: 000343   1B02  sub r16, r18
   780: 000344   0B13  sbc r17, r19
   781: 000345   01C8  movw r24, r16
   782: 000346   01B4  movw r22, r8
   783: 000347   940E  call 0x994 ;  0x994
        000348   0994
   784: 000349   9390  sts 0x0399, r25
        00034A   0399
   785: 00034B   9380  sts 0x0398, r24
        00034C   0398
   786: 00034D   9180  lds r24, 0x0398
        00034E   0398
   787: 00034F   9190  lds r25, 0x0399
        000350   0399
   788: 000351   9700  sbiw r24, 0x00 ; 0
   789: 000352   F401  brne .+40      ;  0x6ee
   790: 000353   9180  lds r24, 0x039A
        000354   039A
   791: 000355   9190  lds r25, 0x039B
        000356   039B
   792: 000357   9601  adiw r24, 0x01 ; 1
   793: 000358   9390  sts 0x039B, r25
        000359   039B
   794: 00035A   9380  sts 0x039A, r24
        00035B   039A
   795: 00035C   9180  lds r24, 0x039A
        00035D   039A
   796: 00035E   9190  lds r25, 0x039B
        00035F   039B
   797: 000360   3180  cpi r24, 0x10 ; 16
   798: 000361   0591  cpc r25, r1
   799: 000362   F004  brlt .+8       ;  0x6ee
   800: 000363   9210  sts 0x039B, r1
        000364   039B
   801: 000365   9210  sts 0x039A, r1
        000366   039A
   802: 000367   9180  lds r24, 0x0398
        000368   0398
   803: 000369   9160  lds r22, 0x039A
        00036A   039A
   804: 00036B   940E  call 0x3f4 ;  0x3f4
        00036C   03F4
   805: 00036D   01F8  movw r30, r16
   806: 00036E   56E8  subi r30, 0x68 ; 104
   807: 00036F   4FFE  sbci r31, 0xFE ; 254
   808: 000370   8180  ld r24, Z
   809: 000371   2388  and r24, r24
   810: 000372   F001  breq .+12      ;  0x712
   811: 000373   9180  lds r24, 0x0398
        000374   0398
   812: 000375   9160  lds r22, 0x039A
        000376   039A
   813: 000377   E041  ldi r20, 0x01 ; 1
   814: 000378   C000  rjmp .+10      ;  0x71c
   815: 000379   9180  lds r24, 0x0398
        00037A   0398
   816: 00037B   9160  lds r22, 0x039A
        00037C   039A
   817: 00037D   E040  ldi r20, 0x00 ; 0
   818: 00037E   940E  call 0x366 ;  0x366
        00037F   0366
   819: 000380   9100  lds r16, 0x03A1
        000381   03A1
   820: 000382   9110  lds r17, 0x03A2
        000383   03A2
   821: 000384   01F8  movw r30, r16
   822: 000385   56E8  subi r30, 0x68 ; 104
   823: 000386   4FFE  sbci r31, 0xFE ; 254
   824: 000387   8180  ld r24, Z
   825: 000388   2388  and r24, r24
   826: 000389   F001  breq .+20      ;  0x748
   827: 00038A   01C8  movw r24, r16
   828: 00038B   940E  call 0x4a4 ;  0x4a4
        00038C   04A4
   829: 00038D   3082  cpi r24, 0x02 ; 2
   830: 00038E   0591  cpc r25, r1
   831: 00038F   F401  brne .+14      ;  0x74e
   832: 000390   01F8  movw r30, r16
   833: 000391   56E8  subi r30, 0x68 ; 104
   834: 000392   4FFD  sbci r31, 0xFD ; 253
   835: 000393   C000  rjmp .+18      ;  0x75a
   836: 000394   01C8  movw r24, r16
   837: 000395   940E  call 0x4a4 ;  0x4a4
        000396   04A4
   838: 000397   01F8  movw r30, r16
   839: 000398   56E8  subi r30, 0x68 ; 104
   840: 000399   4FFD  sbci r31, 0xFD ; 253
   841: 00039A   3083  cpi r24, 0x03 ; 3
   842: 00039B   0591  cpc r25, r1
   843: 00039C   F401  brne .+4       ;  0x75e
   844: 00039D   82D0  st Z, r13
   845: 00039E   C000  rjmp .+2       ;  0x760
   846: 00039F   8210  st Z, r1
   847: 0003A0   1501  cp r16, r1
   848: 0003A1   0511  cpc r17, r1
   849: 0003A2   F001  breq .+2       ;  0x768
   850: 0003A3   C000  rjmp .+264     ;  0x870
   851: 0003A4   E988  ldi r24, 0x98 ; 152
   852: 0003A5   E092  ldi r25, 0x02 ; 2
   853: 0003A6   940E  call 0x59a ;  0x59a
        0003A7   059A
   854: 0003A8   92F0  sts 0x03A2, r15
        0003A9   03A2
   855: 0003AA   92E0  sts 0x03A1, r14
        0003AB   03A1
   856: 0003AC   E908  ldi r16, 0x98 ; 152
   857: 0003AD   E011  ldi r17, 0x01 ; 1
   858: 0003AE   01F8  movw r30, r16
   859: 0003AF   E080  ldi r24, 0x00 ; 0
   860: 0003B0   9191  ld r25, Z+
   861: 0003B1   1191  cpse r25, r1
   862: 0003B2   5F8F  subi r24, 0xFF ; 255
   863: 0003B3   E092  ldi r25, 0x02 ; 2
   864: 0003B4   39E8  cpi r30, 0x98 ; 152
   865: 0003B5   07F9  cpc r31, r25
   866: 0003B6   F401  brne .-14      ;  0x780
   867: 0003B7   9380  sts 0x039C, r24
        0003B8   039C
   868: 0003B9   E081  ldi r24, 0x01 ; 1
   869: 0003BA   940E  call 0x28a ;  0x28a
        0003BB   028A
   870: 0003BC   E045  ldi r20, 0x05 ; 5
   871: 0003BD   9596  lsr r25
   872: 0003BE   9587  ror r24
   873: 0003BF   954A  dec r20
   874: 0003C0   F401  brne .-8       ;  0x79a
   875: 0003C1   940E  call 0x40a ;  0x40a
        0003C2   040A
   876: 0003C3   9120  lds r18, 0x039E
        0003C4   039E
   877: 0003C5   302F  cpi r18, 0x0F ; 15
   878: 0003C6   F001  breq .+20      ;  0x7c2
   879: 0003C7   9180  lds r24, 0x039F
        0003C8   039F
   880: 0003C9   9190  lds r25, 0x03A0
        0003CA   03A0
   881: 0003CB   E0A3  ldi r26, 0x03 ; 3
   882: 0003CC   3E89  cpi r24, 0xE9 ; 233
   883: 0003CD   079A  cpc r25, r26
   884: 0003CE   F404  brge .+4       ;  0x7c2
   885: 0003CF   9BB2  sbis 0x16, 2 ; 22
   886: 0003D0   C000  rjmp .+254     ;  0x8c0
   887: 0003D1   9210  sts 0x039E, r1
        0003D2   039E
   888: 0003D3   9210  sts 0x03A0, r1
        0003D4   03A0
   889: 0003D5   9210  sts 0x039F, r1
        0003D6   039F
   890: 0003D7   940E  call 0xae4 ;  0xae4
        0003D8   0AE4
   891: 0003D9   01B1  movw r22, r2
   892: 0003DA   940E  call 0x994 ;  0x994
        0003DB   0994
   893: 0003DC   E021  ldi r18, 0x01 ; 1
   894: 0003DD   9700  sbiw r24, 0x00 ; 0
   895: 0003DE   F401  brne .+2       ;  0x7e0
   896: 0003DF   E020  ldi r18, 0x00 ; 0
   897: 0003E0   01F8  movw r30, r16
   898: 0003E1   9321  st Z+, r18
   899: 0003E2   018F  movw r16, r30
   900: 0003E3   E0F2  ldi r31, 0x02 ; 2
   901: 0003E4   3908  cpi r16, 0x98 ; 152
   902: 0003E5   071F  cpc r17, r31
   903: 0003E6   F401  brne .-32      ;  0x7ce
   904: 0003E7   C000  rjmp .+30      ;  0x80e
   905: 0003E8   9AC0  sbi 0x18, 0 ; 24
   906: 0003E9   5F2F  subi r18, 0xFF ; 255
   907: 0003EA   9320  sts 0x039E, r18
        0003EB   039E
   908: 0003EC   C000  rjmp .+20      ;  0x80e
   909: 0003ED   98C0  cbi 0x18, 0 ; 24
   910: 0003EE   9330  sts 0x039D, r19
        0003EF   039D
   911: 0003F0   9601  adiw r24, 0x01 ; 1
   912: 0003F1   9390  sts 0x03A0, r25
        0003F2   03A0
   913: 0003F3   9380  sts 0x039F, r24
        0003F4   039F
   914: 0003F5   9210  sts 0x039E, r1
        0003F6   039E
   915: 0003F7   E080  ldi r24, 0x00 ; 0
   916: 0003F8   E065  ldi r22, 0x05 ; 5
   917: 0003F9   940E  call 0x3f4 ;  0x3f4
        0003FA   03F4
   918: 0003FB   B78D  in r24, 0x3d ; 61
   919: 0003FC   B79E  in r25, 0x3e ; 62
   920: 0003FD   970A  sbiw r24, 0x0a ; 10
   921: 0003FE   B60F  in r0, 0x3f ; 63
   922: 0003FF   94F8  cli
   923: 000400   BF9E  out 0x3e, r25 ; 62
   924: 000401   BE0F  out 0x3f, r0 ; 63
   925: 000402   BF8D  out 0x3d, r24 ; 61
   926: 000403   B7ED  in r30, 0x3d ; 61
   927: 000404   B7FE  in r31, 0x3e ; 62
   928: 000405   9631  adiw r30, 0x01 ; 1
   929: 000406   B7AD  in r26, 0x3d ; 61
   930: 000407   B7BE  in r27, 0x3e ; 62
   931: 000408   9612  adiw r26, 0x02 ; 2
   932: 000409   92BC  st X, r11
   933: 00040A   92AE  st -X, r10
   934: 00040B   9711  sbiw r26, 0x01 ; 1
   935: 00040C   8273  std Z+3, r7 ; 0x03
   936: 00040D   8262  std Z+2, r6 ; 0x02
   937: 00040E   8255  std Z+5, r5 ; 0x05
   938: 00040F   8244  std Z+4, r4 ; 0x04
   939: 000410   9180  lds r24, 0x039F
        000411   039F
   940: 000412   9190  lds r25, 0x03A0
        000413   03A0
   941: 000414   8397  std Z+7, r25 ; 0x07
   942: 000415   8386  std Z+6, r24 ; 0x06
   943: 000416   9180  lds r24, 0x039E
        000417   039E
   944: 000418   E090  ldi r25, 0x00 ; 0
   945: 000419   8791  std Z+9, r25 ; 0x09
   946: 00041A   8780  std Z+8, r24 ; 0x08
   947: 00041B   940E  call 0xb04 ;  0xb04
        00041C   0B04
   948: 00041D   B7ED  in r30, 0x3d ; 61
   949: 00041E   B7FE  in r31, 0x3e ; 62
   950: 00041F   963A  adiw r30, 0x0a ; 10
   951: 000420   B60F  in r0, 0x3f ; 63
   952: 000421   94F8  cli
   953: 000422   BFFE  out 0x3e, r31 ; 62
   954: 000423   BE0F  out 0x3f, r0 ; 63
   955: 000424   BFED  out 0x3d, r30 ; 61
   956: 000425   01C5  movw r24, r10
   957: 000426   940E  call 0x414 ;  0x414
        000427   0414
   958: 000428   9180  lds r24, 0x03A1
        000429   03A1
   959: 00042A   9190  lds r25, 0x03A2
        00042B   03A2
   960: 00042C   019C  movw r18, r24
   961: 00042D   5021  subi r18, 0x01 ; 1
   962: 00042E   4030  sbci r19, 0x00 ; 0
   963: 00042F   9330  sts 0x03A2, r19
        000430   03A2
   964: 000431   9320  sts 0x03A1, r18
        000432   03A1
   965: 000433   9700  sbiw r24, 0x00 ; 0
   966: 000434   F001  breq .+2       ;  0x88c
   967: 000435   C000  rjmp .-488     ;  0x6a4
   968: 000436   E080  ldi r24, 0x00 ; 0
   969: 000437   E090  ldi r25, 0x00 ; 0
   970: 000438   9665  adiw r28, 0x15 ; 21
   971: 000439   B60F  in r0, 0x3f ; 63
   972: 00043A   94F8  cli
   973: 00043B   BFDE  out 0x3e, r29 ; 62
   974: 00043C   BE0F  out 0x3f, r0 ; 63
   975: 00043D   BFCD  out 0x3d, r28 ; 61
   976: 00043E   91CF  pop r28
   977: 00043F   91DF  pop r29
   978: 000440   911F  pop r17
   979: 000441   910F  pop r16
   980: 000442   90FF  pop r15
   981: 000443   90EF  pop r14
   982: 000444   90DF  pop r13
   983: 000445   90BF  pop r11
   984: 000446   90AF  pop r10
   985: 000447   909F  pop r9
   986: 000448   908F  pop r8
   987: 000449   907F  pop r7
   988: 00044A   906F  pop r6
   989: 00044B   905F  pop r5
   990: 00044C   904F  pop r4
   991: 00044D   903F  pop r3
   992: 00044E   902F  pop r2
   993: 00044F   9508  ret
   994: 000450   9130  lds r19, 0x039C
        000451   039C
   995: 000452   9140  lds r20, 0x039D
        000453   039D
   996: 000454   1734  cp r19, r20
   997: 000455   F001  breq .+2       ;  0x8ce
   998: 000456   C000  rjmp .-212     ;  0x7fa
   999: 000457   C000  rjmp .-224     ;  0x7f0
  1000: 000458   93CF  push r28
  1001: 000459   93DF  push r29
  1002: 00045A   B381  in r24, 0x11 ; 17
  1003: 00045B   6780  ori r24, 0x70 ; 112
  1004: 00045C   BB81  out 0x11, r24 ; 17
  1005: 00045D   EF8F  ldi r24, 0xFF ; 255
  1006: 00045E   BB84  out 0x14, r24 ; 20
  1007: 00045F   EF8F  ldi r24, 0xFF ; 255
  1008: 000460   E790  ldi r25, 0x70 ; 112
  1009: 000461   E0A2  ldi r26, 0x02 ; 2
  1010: 000462   5081  subi r24, 0x01 ; 1
  1011: 000463   4090  sbci r25, 0x00 ; 0
  1012: 000464   40A0  sbci r26, 0x00 ; 0
  1013: 000465   F401  brne .-8       ;  0x8e4
  1014: 000466   C000  rjmp .+0       ;  0x8ee
  1015: 000467   0000  nop
  1016: 000468   EE82  ldi r24, 0xE2 ; 226
  1017: 000469   E060  ldi r22, 0x00 ; 0
  1018: 00046A   940E  call 0x2b8 ;  0x2b8
        00046B   02B8
  1019: 00046C   EF8F  ldi r24, 0xFF ; 255
  1020: 00046D   E699  ldi r25, 0x69 ; 105
  1021: 00046E   E1A8  ldi r26, 0x18 ; 24
  1022: 00046F   5081  subi r24, 0x01 ; 1
  1023: 000470   4090  sbci r25, 0x00 ; 0
  1024: 000471   40A0  sbci r26, 0x00 ; 0
  1025: 000472   F401  brne .-8       ;  0x8fe
  1026: 000473   C000  rjmp .+0       ;  0x908
  1027: 000474   0000  nop
  1028: 000475   EA81  ldi r24, 0xA1 ; 161
  1029: 000476   E060  ldi r22, 0x00 ; 0
  1030: 000477   940E  call 0x2b8 ;  0x2b8
        000478   02B8
  1031: 000479   EA82  ldi r24, 0xA2 ; 162
  1032: 00047A   E060  ldi r22, 0x00 ; 0
  1033: 00047B   940E  call 0x2b8 ;  0x2b8
        00047C   02B8
  1034: 00047D   E28C  ldi r24, 0x2C ; 44
  1035: 00047E   E060  ldi r22, 0x00 ; 0
  1036: 00047F   940E  call 0x2b8 ;  0x2b8
        000480   02B8
  1037: 000481   E28E  ldi r24, 0x2E ; 46
  1038: 000482   E060  ldi r22, 0x00 ; 0
  1039: 000483   940E  call 0x2b8 ;  0x2b8
        000484   02B8
  1040: 000485   E28F  ldi r24, 0x2F ; 47
  1041: 000486   E060  ldi r22, 0x00 ; 0
  1042: 000487   940E  call 0x2b8 ;  0x2b8
        000488   02B8
  1043: 000489   EA86  ldi r24, 0xA6 ; 166
  1044: 00048A   E060  ldi r22, 0x00 ; 0
  1045: 00048B   940E  call 0x2b8 ;  0x2b8
        00048C   02B8
  1046: 00048D   E88F  ldi r24, 0x8F ; 143
  1047: 00048E   E060  ldi r22, 0x00 ; 0
  1048: 00048F   940E  call 0x2b8 ;  0x2b8
        000490   02B8
  1049: 000491   EA84  ldi r24, 0xA4 ; 164
  1050: 000492   E060  ldi r22, 0x00 ; 0
  1051: 000493   940E  call 0x2b8 ;  0x2b8
